info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Jusfu\AppData\Local\Temp\chromatic--18396-Wa8Iin4vrqY9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Avatar.stories.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Badge.stories.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Button.stories.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Icon.stories.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\Link.stories.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 13% building 28/45 modules 17 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 13% building 28/46 modules 18 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Jusfu\Desktop\fasterCodeStuff\storyBook.js\learnstorybook-design-system\src\shared\global.js
